Temperature,WindSpeed,Humidity,Y
24, 68, 85, 3
-8, 78, 94, 4
26, 38, 65, 5
16, 78, 85, 6
36, 4, 75, 2
21, 108, 95, 1
24, 68, 85, 3
-14, 78, 94, 4
26, 38, 65, 5
16, 83, 93, 6
21, 53, 86, 6
36, 4, 2, 0
26, 158, 95, 7
31, 28, 20, 0
-14, 18, 56, 8
10, 8, 95, 9
0, 68, 75, 10
21, 53, 93, 6
48, 4, 2, 0
33, 28, 20, 0
-8, 28, 54, 8
11, 6, 71, 10
18, 40, 86, 3
26, 200, 95, 7
-11, 14, 95, 11
5, 10, 100, 9
41, 24, 31, 2
36, 28, 20, 0
-9, 38, 86, 10
22, 14, 100, 6
32, 53, 73, 6
-14, 63, 38, 8
-9, 3, 58, 8
8, 13, 100, 9
